planting_id,field_id,crop_id,planting_date,expected_harvest_date,predicted_yield_tons
1,113,15,2024-03-29,2024-08-05,86.58
2,44,1,2025-04-20,2025-07-24,124.15
3,63,7,2024-11-28,2025-03-28,103.22
4,36,9,2024-09-21,2025-03-05,133.37
5,11,8,2025-06-13,2025-11-09,158.01
6,98,8,2025-05-15,2025-09-16,153.59
7,58,1,2025-10-23,2026-04-21,63.96
8,89,8,2024-08-14,2024-11-17,95.93
9,61,18,2025-08-18,2026-02-11,129.64
10,43,12,2025-03-11,2025-07-13,155.43
11,33,8,2024-10-04,2025-03-29,68.1
12,16,18,2024-07-16,2024-12-28,192.63
13,25,7,2025-12-07,2026-04-06,160.79
14,77,10,2024-10-10,2025-03-27,197.08
15,30,12,2024-07-17,2025-01-09,76.92
16,17,9,2024-01-15,2024-05-18,56.83
17,38,5,2024-02-25,2024-06-28,145.68
18,112,1,2025-05-17,2025-09-28,136.11
19,57,11,2025-04-25,2025-10-22,77.65
20,111,16,2024-02-22,2024-06-30,67.11
21,63,3,2024-03-07,2024-06-10,136.55
22,20,5,2025-12-03,2026-04-15,171.67
23,32,4,2024-11-07,2025-03-09,133.71
24,100,17,2025-03-02,2025-08-16,107.06
25,111,14,2025-03-29,2025-09-21,95.81
26,79,4,2025-09-27,2026-02-07,192.14
27,34,3,2024-07-31,2024-12-27,73.56
28,10,6,2024-06-26,2024-10-28,50.4
29,38,2,2025-04-06,2025-10-03,84.72
30,90,15,2025-12-24,2026-06-18,60.68
31,101,7,2024-08-27,2025-01-03,113.77
32,83,5,2025-07-11,2025-12-25,186.26
33,8,6,2024-05-25,2024-09-24,168.89
34,57,4,2025-09-01,2026-02-24,120.3
35,35,17,2024-11-07,2025-02-10,131.0
36,77,2,2025-03-24,2025-07-24,183.41
37,4,3,2024-11-26,2025-04-04,84.34
38,98,9,2025-11-21,2026-02-25,136.44
39,67,15,2024-06-28,2024-12-25,187.41
40,82,16,2024-07-04,2024-12-05,195.36
41,53,11,2025-04-26,2025-10-20,98.16
42,43,14,2024-04-17,2024-08-15,154.05
43,105,18,2024-10-22,2025-01-25,55.5
44,33,11,2024-03-31,2024-09-12,67.39
45,106,1,2025-02-17,2025-08-04,148.65
46,53,2,2025-07-09,2025-10-20,78.14
