livestock_id,farm_id,animal_type,count,birth_date
1,21,Chickens,399,2024-11-23
2,26,Sheep,82,2024-08-14
3,18,Sheep,202,2024-04-07
4,5,Cattle,216,2024-06-11
5,18,Pigs,242,2024-05-14
6,21,Cattle,454,2023-04-06
7,30,Pigs,445,2023-03-06
8,35,Sheep,121,2024-03-15
9,14,Sheep,147,2023-11-27
10,19,Pigs,290,2024-08-14
11,9,Sheep,413,2023-12-18
12,4,Cattle,60,2024-10-03
13,30,Cattle,73,2023-06-11
14,29,Sheep,10,2024-03-14
15,13,Chickens,461,2024-10-27
16,20,Chickens,457,2023-10-08
17,6,Pigs,138,2023-03-26
18,24,Chickens,36,2024-02-10
19,20,Chickens,229,2024-11-02
20,6,Cattle,10,2023-08-07
21,31,Cattle,77,2024-08-30
22,15,Sheep,14,2023-01-09
23,22,Cattle,450,2024-03-08
24,9,Sheep,46,2023-08-23
25,25,Cattle,384,2023-04-15
26,7,Pigs,198,2023-11-03
27,9,Sheep,406,2023-05-17
28,10,Cattle,281,2024-07-30
29,1,Chickens,235,2023-12-26
30,14,Chickens,480,2024-02-26
31,29,Chickens,54,2023-04-13
32,9,Cattle,311,2024-01-29
33,23,Sheep,171,2023-05-24
34,16,Pigs,340,2023-03-28
35,16,Pigs,408,2024-12-08
36,2,Pigs,115,2024-06-14
37,33,Chickens,392,2024-02-06
38,19,Cattle,411,2023-09-03
39,32,Sheep,67,2023-09-04
40,32,Cattle,280,2023-01-13
41,24,Pigs,77,2024-02-01
42,27,Pigs,289,2024-11-30
43,12,Sheep,498,2023-03-16
44,2,Cattle,17,2023-09-26
45,14,Cattle,482,2023-03-03
46,26,Pigs,331,2024-12-30
47,33,Sheep,226,2024-12-19
48,26,Cattle,337,2024-07-03
49,35,Chickens,152,2023-03-27
50,20,Cattle,271,2023-07-28
51,10,Pigs,210,2024-08-23
52,5,Pigs,367,2024-03-23
53,16,Cattle,135,2023-03-30
54,28,Cattle,242,2024-09-18
55,4,Pigs,351,2024-11-04
56,12,Cattle,16,2024-12-25
57,9,Cattle,93,2024-05-23
58,23,Pigs,95,2024-01-16
59,9,Pigs,385,2023-05-01
60,2,Pigs,423,2024-03-15
61,18,Cattle,144,2024-12-30
62,5,Sheep,243,2024-06-07
63,24,Cattle,265,2024-08-03
64,11,Pigs,90,2023-09-19
65,7,Cattle,126,2024-06-05
66,1,Cattle,449,2023-01-13
67,16,Cattle,251,2024-01-08
68,25,Chickens,101,2023-02-06
69,36,Sheep,124,2023-11-26
70,16,Sheep,478,2023-11-24
71,18,Cattle,302,2024-01-17
72,8,Cattle,101,2023-08-17
73,34,Cattle,498,2024-02-15
74,5,Sheep,453,2023-10-17
75,20,Pigs,54,2024-07-20
76,30,Cattle,198,2023-07-25
77,19,Pigs,388,2024-09-29
78,16,Sheep,198,2024-08-28
79,32,Chickens,385,2024-07-13
80,16,Chickens,13,2024-02-24
81,2,Chickens,287,2023-12-21
82,1,Pigs,10,2024-11-04
83,25,Pigs,63,2023-07-30
84,34,Chickens,224,2024-05-18
85,4,Chickens,374,2023-10-14
86,6,Cattle,481,2023-08-26
87,34,Sheep,368,2024-01-17
88,30,Cattle,307,2023-04-08
89,33,Chickens,336,2024-02-08
90,5,Cattle,232,2024-11-09
91,9,Chickens,159,2023-09-25
92,21,Sheep,368,2023-12-01
93,21,Sheep,149,2023-08-28
94,5,Chickens,79,2024-08-21
95,7,Chickens,64,2023-06-18
96,29,Sheep,170,2024-02-21
97,8,Pigs,404,2023-08-01
98,29,Pigs,247,2023-09-29
99,8,Cattle,90,2024-12-03
100,20,Cattle,120,2023-12-02
101,10,Cattle,374,2023-09-12
102,23,Sheep,272,2023-02-20
103,20,Pigs,429,2023-06-28
104,2,Sheep,447,2024-04-08
105,36,Chickens,58,2024-04-18
106,7,Chickens,72,2023-01-13
107,4,Chickens,76,2023-07-22
108,26,Pigs,361,2024-10-07
109,6,Pigs,479,2023-03-18
110,2,Cattle,111,2024-10-23
111,29,Chickens,57,2023-12-06
112,8,Cattle,492,2024-04-17
113,4,Chickens,483,2024-08-10
114,28,Sheep,264,2023-01-31
115,25,Sheep,98,2023-12-29
116,14,Chickens,150,2023-10-14
117,29,Chickens,27,2024-09-20
118,16,Pigs,265,2024-02-26
119,36,Sheep,41,2023-03-31
120,18,Sheep,80,2024-03-05
121,13,Chickens,332,2024-07-10
122,2,Sheep,410,2024-12-31
123,23,Sheep,288,2024-05-11
124,23,Pigs,208,2023-10-04
125,12,Cattle,173,2024-09-03
126,15,Cattle,468,2023-10-15
127,4,Sheep,281,2024-01-02
128,15,Chickens,61,2023-09-11
129,16,Pigs,283,2023-02-27
130,15,Sheep,191,2023-06-27
131,12,Chickens,313,2023-11-22
132,23,Cattle,370,2024-12-18
133,23,Chickens,298,2023-07-12
134,32,Pigs,99,2024-05-17
135,3,Cattle,38,2023-08-27
136,15,Cattle,279,2024-05-04
137,1,Pigs,479,2024-09-20
138,13,Chickens,184,2023-07-01
139,21,Cattle,21,2023-06-01
140,10,Cattle,443,2024-06-22
141,24,Cattle,201,2024-12-22
142,26,Cattle,182,2023-11-06
143,21,Chickens,90,2024-03-23
144,32,Pigs,99,2024-12-25
145,36,Pigs,124,2024-11-12
146,12,Sheep,167,2024-12-06
147,19,Chickens,100,2023-01-02
148,26,Cattle,103,2024-09-08
149,21,Chickens,337,2024-08-02
