harvest_id,planting_id,date,yield_tons,planned_date,logistics_note
1,10,2025-07-13,70,2025-07-06,Use Truck A
2,263,2025-05-18,127,2025-05-13,Store in Barn
3,276,2025-07-17,82,2025-07-10,Use Truck A
4,220,2025-04-13,103,2025-04-07,Store in Barn
5,25,2025-09-21,103,2025-09-16,Coordinate with Distro
6,6,2025-09-16,84,2025-09-08,Use Truck A
7,124,2026-03-01,59,2026-02-22,Use Truck A
8,382,2026-03-23,185,2026-03-13,Use Truck A
9,2,2025-07-24,98,2025-07-14,Store in Barn
10,140,2025-06-16,86,2025-06-06,Store in Barn
11,141,2025-03-30,166,2025-03-24,Coordinate with Distro
12,414,2026-02-16,197,2026-02-10,Use Truck A
13,223,2025-10-22,86,2025-10-13,Store in Barn
14,16,2024-05-18,78,2024-05-09,Coordinate with Distro
15,364,2024-11-24,106,2024-11-16,Use Truck A
16,217,2025-05-14,148,2025-05-06,Store in Barn
17,242,2025-11-18,128,2025-11-08,Use Truck A
18,128,2024-07-28,50,2024-07-22,Coordinate with Distro
19,192,2024-09-30,114,2024-09-23,Use Truck A
20,10,2025-07-13,75,2025-07-05,Coordinate with Distro
21,201,2024-05-28,198,2024-05-21,Coordinate with Distro
22,3,2025-03-28,189,2025-03-23,Coordinate with Distro
23,149,2025-05-28,134,2025-05-18,Store in Barn
24,15,2025-01-09,134,2025-01-04,Store in Barn
25,336,2025-12-11,175,2025-12-06,Coordinate with Distro
26,154,2025-03-28,198,2025-03-22,Coordinate with Distro
27,426,2025-02-17,93,2025-02-07,Store in Barn
28,2,2025-07-24,83,2025-07-15,Coordinate with Distro
29,50,2026-03-01,141,2026-02-24,Use Truck A
30,163,2026-03-18,154,2026-03-13,Store in Barn
31,294,2024-10-07,156,2024-09-27,Use Truck A
32,375,2025-12-21,99,2025-12-11,Use Truck A
33,169,2025-10-17,134,2025-10-11,Coordinate with Distro
34,82,2026-02-08,112,2026-01-29,Store in Barn
35,84,2025-04-05,191,2025-03-30,Use Truck A
36,167,2024-09-17,190,2024-09-08,Use Truck A
37,234,2025-04-28,163,2025-04-18,Store in Barn
38,156,2025-11-29,139,2025-11-23,Coordinate with Distro
39,379,2025-04-25,128,2025-04-20,Coordinate with Distro
40,208,2025-05-06,137,2025-04-30,Store in Barn
41,446,2026-03-24,100,2026-03-14,Store in Barn
42,187,2025-09-18,77,2025-09-13,Use Truck A
43,60,2025-05-04,90,2025-04-27,Coordinate with Distro
44,164,2025-09-20,161,2025-09-11,Use Truck A
45,238,2026-04-03,189,2026-03-26,Store in Barn
46,276,2025-07-17,152,2025-07-11,Use Truck A
