shipment_id,harvest_id,destination_id,date,weight_tons,traceability_code
1,48,4,2025-04-05,144,TRC-0001
2,525,7,2025-05-11,131,TRC-0002
3,38,8,2025-09-26,28,TRC-0003
4,280,9,2024-11-20,89,TRC-0004
5,504,5,2026-05-21,132,TRC-0005
6,420,6,2026-02-16,35,TRC-0006
7,276,6,2025-01-02,121,TRC-0007
8,137,7,2024-05-26,140,TRC-0008
9,283,2,2025-01-15,150,TRC-0009
10,106,8,2025-03-16,89,TRC-0010
11,359,1,2025-09-29,30,TRC-0011
12,342,3,2026-03-23,58,TRC-0012
13,448,3,2025-05-05,121,TRC-0013
14,222,3,2026-01-01,119,TRC-0014
15,176,6,2024-08-30,133,TRC-0015
16,11,10,2025-06-25,28,TRC-0016
17,41,7,2025-06-07,78,TRC-0017
18,444,9,2024-09-04,107,TRC-0018
19,279,8,2024-10-20,122,TRC-0019
20,126,3,2026-05-16,107,TRC-0020
21,26,1,2024-08-09,111,TRC-0021
22,418,10,2025-04-08,73,TRC-0022
23,505,7,2026-03-21,79,TRC-0023
24,133,3,2026-01-10,110,TRC-0024
25,237,8,2025-12-30,55,TRC-0025
26,181,3,2025-01-06,106,TRC-0026
27,37,4,2025-04-29,78,TRC-0027
28,8,9,2024-11-17,99,TRC-0028
29,258,1,2024-11-14,72,TRC-0029
30,274,4,2026-05-30,68,TRC-0030
31,127,11,2025-09-25,73,TRC-0031
32,409,11,2025-04-26,41,TRC-0032
33,499,9,2025-10-16,23,TRC-0033
34,225,8,2024-08-27,45,TRC-0034
35,489,7,2024-11-26,118,TRC-0035
36,303,6,2025-11-25,111,TRC-0036
37,148,2,2025-04-24,114,TRC-0037
38,228,8,2025-01-06,60,TRC-0038
39,31,6,2025-01-24,72,TRC-0039
40,203,11,2025-03-13,129,TRC-0040
41,210,5,2026-01-12,53,TRC-0041
42,39,4,2024-08-22,136,TRC-0042
43,223,11,2024-07-26,74,TRC-0043
44,24,4,2026-02-17,62,TRC-0044
45,523,6,2024-10-27,127,TRC-0045
46,83,11,2025-06-28,27,TRC-0046
47,12,7,2025-10-16,131,TRC-0047
48,415,11,2026-04-06,29,TRC-0048
49,229,5,2025-01-31,146,TRC-0049
50,96,5,2026-05-02,129,TRC-0050
51,367,10,2026-04-23,42,TRC-0051
52,343,3,2025-07-17,99,TRC-0052
53,391,3,2024-10-25,59,TRC-0053
54,361,10,2026-03-21,122,TRC-0054
55,303,4,2025-12-19,126,TRC-0055
56,264,10,2025-02-20,106,TRC-0056
57,206,9,2024-07-17,109,TRC-0057
58,425,6,2025-07-14,131,TRC-0058
59,77,8,2025-03-26,34,TRC-0059
60,223,1,2024-08-23,33,TRC-0060
61,17,11,2026-01-02,57,TRC-0061
62,390,11,2025-09-27,116,TRC-0062
63,360,7,2025-08-08,138,TRC-0063
64,175,4,2024-12-08,92,TRC-0064
65,275,10,2025-08-13,74,TRC-0065
66,401,1,2026-04-10,44,TRC-0066
67,11,5,2025-08-11,130,TRC-0067
68,453,4,2025-01-20,59,TRC-0068
69,312,8,2026-05-19,70,TRC-0069
70,366,10,2024-11-06,112,TRC-0070
71,496,7,2025-03-07,34,TRC-0071
72,203,8,2025-01-19,44,TRC-0072
73,375,11,2025-11-08,47,TRC-0073
74,359,8,2024-11-29,83,TRC-0074
75,446,10,2024-10-17,96,TRC-0075
76,219,4,2024-09-01,132,TRC-0076
77,134,9,2026-02-19,27,TRC-0077
78,448,6,2025-01-13,42,TRC-0078
79,311,8,2025-04-27,133,TRC-0079
80,515,4,2026-02-14,133,TRC-0080
81,271,6,2025-12-15,31,TRC-0081
82,327,10,2025-02-01,74,TRC-0082
83,405,3,2025-09-13,102,TRC-0083
84,246,1,2024-07-24,150,TRC-0084
85,403,10,2024-12-10,62,TRC-0085
86,306,4,2024-10-04,111,TRC-0086
87,416,10,2024-10-16,104,TRC-0087
88,192,2,2025-01-19,111,TRC-0088
89,241,9,2025-04-02,135,TRC-0089
90,47,4,2025-12-28,104,TRC-0090
91,298,7,2025-12-31,129,TRC-0091
92,61,4,2025-07-18,142,TRC-0092
93,452,5,2025-01-28,137,TRC-0093
94,126,11,2025-04-07,40,TRC-0094
95,191,3,2025-01-05,49,TRC-0095
96,244,10,2025-10-02,123,TRC-0096
97,419,9,2025-05-07,37,TRC-0097
98,310,2,2025-07-18,100,TRC-0098
99,222,6,2025-08-09,53,TRC-0099
100,2,2,2024-12-17,77,TRC-0100
101,324,1,2024-11-22,26,TRC-0101
102,347,8,2025-08-08,69,TRC-0102
103,32,2,2026-02-18,67,TRC-0103
104,477,2,2025-06-08,43,TRC-0104
105,57,7,2025-05-08,43,TRC-0105
106,119,4,2026-01-29,122,TRC-0106
107,365,6,2024-07-01,50,TRC-0107
108,228,10,2025-01-07,125,TRC-0108
109,514,7,2024-09-22,146,TRC-0109
110,8,9,2025-05-05,22,TRC-0110
111,152,10,2025-02-01,72,TRC-0111
112,375,1,2024-09-02,145,TRC-0112
113,433,2,2025-09-28,59,TRC-0113
114,144,2,2025-09-25,69,TRC-0114
115,362,3,2025-03-15,54,TRC-0115
116,272,1,2025-09-30,33,TRC-0116
117,75,8,2024-08-20,146,TRC-0117
118,358,7,2026-01-11,59,TRC-0118
119,8,7,2026-01-20,122,TRC-0119
120,186,7,2024-07-02,53,TRC-0120
121,61,7,2026-02-12,114,TRC-0121
122,326,8,2025-04-15,43,TRC-0122
123,121,9,2025-07-26,130,TRC-0123
124,84,2,2025-12-29,53,TRC-0124
125,227,4,2026-05-23,35,TRC-0125
126,366,10,2024-11-03,150,TRC-0126
127,139,1,2024-07-31,129,TRC-0127
128,118,5,2024-11-28,107,TRC-0128
129,518,10,2025-04-06,46,TRC-0129
130,397,11,2024-06-07,47,TRC-0130
131,50,5,2025-12-20,111,TRC-0131
132,168,2,2025-12-27,36,TRC-0132
133,223,7,2024-10-25,21,TRC-0133
134,281,2,2024-06-18,23,TRC-0134
135,417,1,2025-09-18,39,TRC-0135
136,263,1,2024-07-30,80,TRC-0136
137,334,5,2025-11-10,91,TRC-0137
138,414,1,2025-11-19,105,TRC-0138
139,424,3,2025-08-12,136,TRC-0139
140,408,7,2026-04-21,76,TRC-0140
141,42,8,2024-09-01,86,TRC-0141
142,281,2,2024-11-20,98,TRC-0142
143,17,5,2026-04-17,111,TRC-0143
144,442,3,2024-07-10,100,TRC-0144
145,295,8,2025-04-28,123,TRC-0145
146,88,10,2024-12-15,108,TRC-0146
147,99,7,2024-06-03,93,TRC-0147
148,411,2,2024-07-24,140,TRC-0148
149,328,10,2025-12-07,23,TRC-0149
150,133,10,2026-02-28,134,TRC-0150
151,124,7,2025-07-30,119,TRC-0151
152,409,7,2026-04-02,22,TRC-0152
153,131,5,2026-04-22,122,TRC-0153
154,48,2,2025-08-05,121,TRC-0154
155,162,8,2026-04-22,145,TRC-0155
156,162,2,2026-01-20,113,TRC-0156
157,212,2,2025-09-23,57,TRC-0157
158,281,3,2025-08-29,71,TRC-0158
159,350,7,2024-07-08,28,TRC-0159
160,329,9,2025-07-22,99,TRC-0160
161,464,3,2024-12-07,47,TRC-0161
162,348,3,2025-05-19,22,TRC-0162
163,339,4,2026-01-03,42,TRC-0163
164,528,5,2025-02-22,115,TRC-0164
165,338,10,2026-05-15,78,TRC-0165
166,249,3,2024-07-19,52,TRC-0166
167,88,3,2025-08-11,89,TRC-0167
168,112,5,2025-10-05,39,TRC-0168
169,498,9,2025-04-21,76,TRC-0169
170,477,8,2024-10-04,58,TRC-0170
171,153,2,2025-08-12,49,TRC-0171
172,151,4,2026-06-04,43,TRC-0172
173,83,9,2026-01-13,47,TRC-0173
174,393,3,2025-05-15,99,TRC-0174
175,353,8,2024-08-31,131,TRC-0175
176,371,9,2026-01-11,141,TRC-0176
177,356,3,2025-08-02,126,TRC-0177
178,515,9,2024-08-17,56,TRC-0178
179,153,6,2025-06-29,99,TRC-0179
180,132,11,2026-01-22,102,TRC-0180
181,120,2,2026-02-10,139,TRC-0181
182,26,6,2024-11-19,31,TRC-0182
183,345,6,2025-01-16,78,TRC-0183
184,484,3,2024-11-19,21,TRC-0184
185,407,8,2026-04-23,131,TRC-0185
186,46,9,2024-05-19,52,TRC-0186
187,329,9,2024-07-26,134,TRC-0187
188,57,11,2026-03-05,140,TRC-0188
189,74,11,2025-05-05,75,TRC-0189
190,369,10,2024-12-14,68,TRC-0190
191,140,7,2026-03-21,52,TRC-0191
192,493,5,2024-12-29,41,TRC-0192
193,226,1,2024-07-31,51,TRC-0193
194,84,5,2025-05-21,93,TRC-0194
195,392,5,2024-08-05,110,TRC-0195
196,278,4,2025-06-07,74,TRC-0196
197,491,2,2025-03-15,51,TRC-0197
198,233,4,2026-01-06,90,TRC-0198
199,443,10,2025-05-02,139,TRC-0199
200,26,1,2026-03-20,72,TRC-0200
201,302,5,2025-05-08,147,TRC-0201
202,365,9,2026-05-08,125,TRC-0202
203,519,2,2025-03-14,141,TRC-0203
204,55,3,2025-06-13,49,TRC-0204
205,158,8,2025-02-22,85,TRC-0205
206,448,4,2026-01-13,52,TRC-0206
207,47,4,2024-05-17,74,TRC-0207
208,172,3,2025-08-07,78,TRC-0208
209,42,8,2025-12-30,23,TRC-0209
210,212,11,2025-10-30,50,TRC-0210
211,224,7,2026-06-09,138,TRC-0211
212,483,8,2026-01-01,85,TRC-0212
213,19,4,2026-03-09,123,TRC-0213
214,362,7,2025-04-25,23,TRC-0214
215,387,3,2025-04-21,61,TRC-0215
216,186,11,2026-05-16,52,TRC-0216
217,218,9,2025-07-01,126,TRC-0217
218,268,8,2025-05-26,54,TRC-0218
219,221,10,2025-01-08,72,TRC-0219
220,307,6,2025-04-28,130,TRC-0220
221,412,7,2026-04-11,121,TRC-0221
222,361,4,2026-02-13,44,TRC-0222
223,259,11,2024-11-01,87,TRC-0223
224,284,10,2025-10-19,43,TRC-0224
225,317,7,2026-03-24,109,TRC-0225
226,268,3,2026-04-19,50,TRC-0226
227,241,8,2026-03-25,42,TRC-0227
228,315,9,2025-07-29,77,TRC-0228
