outlet_id,name,location,type,certification_type,cert_expiry_date,center_id
1,"Solis, White and Oconnell Store",Port Justin,Grocery,HACCP,2026-01-31,1
2,Jordan-Jackson Store,South Connieshire,Grocery,HACCP,2025-03-19,2
3,Kent Inc Store,Coltonshire,Co-op,Fair Trade,2025-06-20,7
4,Martinez Group Store,East Patrick,Co-op,Fair Trade,2025-01-23,6
5,"Coleman, Bridges and Smith Store",Lake Emilyfort,Market,HACCP,2026-12-28,11
6,Huff-Wu Store,Baileyland,Market,HACCP,2025-12-26,5
7,Thompson and Sons Store,East David,Grocery,Fair Trade,2026-02-12,9
8,Crane-Griffin Store,Lake Michael,Grocery,HACCP,2026-06-03,5
9,"Lee, Bennett and Rollins Store",New Anthony,Grocery,HACCP,2026-04-08,2
10,"Skinner, Edwards and Ferguson Store",Thompsonville,Market,USDA Organic,2025-07-23,5
11,Brown-Ryan Store,Ruizshire,Co-op,HACCP,2026-10-10,11
12,Brown-Becker Store,Hooverfort,Market,HACCP,2025-12-13,10
13,Case-Snyder Store,New Nathanmouth,Market,Fair Trade,2026-02-25,7
14,"Lindsey, Mays and Winters Store",Franklinfort,Grocery,USDA Organic,2025-08-25,1
15,"Blevins, Shepherd and Maynard Store",Robertchester,Grocery,USDA Organic,2026-09-08,7
16,Randall Ltd Store,Seantown,Co-op,USDA Organic,2025-06-05,8
17,Zavala PLC Store,Susanshire,Grocery,USDA Organic,2026-06-20,7
18,"Barker, Gardner and Weaver Store",North Richard,Co-op,HACCP,2025-10-01,11
19,Davis-Holloway Store,New Melissaberg,Grocery,Fair Trade,2025-04-12,11
20,Harris PLC Store,Powersshire,Co-op,HACCP,2025-08-01,7
21,Hill LLC Store,Acostaside,Co-op,USDA Organic,2026-07-02,6
22,Reeves-Harper Store,Hillberg,Co-op,USDA Organic,2026-08-18,6
23,Riddle-Moses Store,Matthewshire,Co-op,Fair Trade,2026-04-07,1
24,Perez and Sons Store,New Suzanne,Co-op,USDA Organic,2025-09-22,1
25,Dalton-Bryant Store,Smithchester,Co-op,Fair Trade,2026-08-11,2
26,Rodriguez Inc Store,Estradabury,Market,Fair Trade,2026-01-05,1
27,Goodman Inc Store,Anthonyburgh,Co-op,USDA Organic,2025-03-13,4
28,Orozco PLC Store,Cameronmouth,Market,Fair Trade,2025-09-23,1
29,Palmer-Nunez Store,Williamsburgh,Grocery,HACCP,2026-06-25,11
30,Burns-Hampton Store,New Kathleenside,Market,Fair Trade,2025-10-06,4
31,Lopez PLC Store,South Patrick,Co-op,HACCP,2026-04-20,1
32,"Harvey, Johnson and Hunt Store",New Paula,Grocery,Fair Trade,2026-03-07,3
33,Neal and Sons Store,North Claytonton,Market,Fair Trade,2025-12-05,11
34,Jimenez-Wilson Store,Fischermouth,Co-op,HACCP,2026-12-28,2
35,"Peters, Calderon and Williams Store",West Jenniferton,Market,USDA Organic,2026-09-01,6
36,Clark-Gilbert Store,Haydenbury,Market,HACCP,2026-09-20,7
37,"Miller, Hernandez and Weaver Store",Velezbury,Market,Fair Trade,2025-12-04,5
38,Freeman and Sons Store,Johnsonshire,Grocery,USDA Organic,2026-12-15,8
39,Potter-Moran Store,East Kimberlyborough,Co-op,Fair Trade,2025-12-29,7
40,"Barrett, Fowler and Parks Store",Pittstown,Grocery,HACCP,2025-12-18,3
41,Price PLC Store,Whiteborough,Co-op,USDA Organic,2025-01-13,2
42,Reyes PLC Store,Tammyhaven,Market,Fair Trade,2025-03-10,11
43,Smith Inc Store,South Ericchester,Market,USDA Organic,2025-10-05,5
44,"Sims, Mendoza and Martinez Store",Hughesburgh,Market,Fair Trade,2026-11-10,5
45,Wilkins-Haas Store,Lake Frank,Co-op,HACCP,2026-08-23,3
46,Dougherty-Stevens Store,Torrestown,Grocery,HACCP,2026-11-22,2
47,Calderon-Lyons Store,Randystad,Market,Fair Trade,2025-08-06,9
48,Diaz-Murray Store,Maryfort,Grocery,USDA Organic,2026-03-09,5
49,Leon-Henderson Store,Bradfordmouth,Co-op,Fair Trade,2026-09-13,8
50,Jensen and Sons Store,Jefferyshire,Co-op,USDA Organic,2026-12-05,11
51,Foster LLC Store,Nicholsfort,Grocery,USDA Organic,2025-04-03,8
